trimmed_column	aln_column
686	4812
687	4813
688	4814
689	4815
690	4827
691	4828
692	4829
693	4830
694	4831
695	4832
696	4833
697	4834
698	4835
699	4836
700	4837
701	4838
702	4839
703	4840
704	4841
705	4842
706	4843
707	4844
708	4860
709	4861
710	4862
711	4863
712	4864
713	4865
714	4866
715	4867
716	4868
717	4869
718	4870
719	4871
720	4872
721	4886
722	4887
723	4888
724	4889
725	4890
726	4891
727	4895
728	4896
729	4897
730	4898
731	4899
732	4900
733	4901
734	4902
735	4903
736	4904
737	4905
738	4906
739	4907
740	4908
741	4909
742	4910
743	4911
744	4912
745	4913
746	4914
747	4915
748	4916
749	4917
750	4918
751	4919
752	4920
753	4921
754	4922
755	4950
756	4951
757	4952
758	4953
759	4954
760	4955
761	4956
762	4957
763	4958
764	4959
765	5021
766	5022
767	5023
768	5024
769	5025
770	5026
771	5067
772	5068
773	5069
774	5070
775	5071
776	5072
777	5073
778	5074
779	5075
780	5076
781	5240
782	5241
783	5242
784	5243
785	5244
786	5245
787	5246
788	5247
789	5248
790	5249
791	5250
792	5251
793	5252
794	5253
795	5254
796	5255
797	5256
798	5390
799	5391
800	5392
801	5393
802	5394
803	5395
804	5396
805	5397
806	5398
807	5399
808	5400
809	5401
810	5402
811	5403
812	5415
813	5416
814	5417
815	5418
816	5419
817	5420
818	5421
819	5422
820	5423
821	5424
822	5431
823	5432
824	5433
825	5434
826	5435
827	5436
828	5437
829	5438
830	5439
831	5440
832	5534
833	5535
834	5536
835	5537
836	5538
837	5539
838	5540
839	5541
840	5542
841	5543
842	5544
843	5545
844	5546
845	5547
846	5548
847	5549
848	5550
849	5551
850	5552
851	5553
852	5554
853	5558
854	5559
855	5560
856	5561
857	5562
858	5595
859	5596
860	5597
861	5598
862	5599
863	5600
864	5601
865	5602
866	5603
867	5604
868	5643
869	5644
870	5645
871	5646
872	5647
873	5648
874	5649
875	5650
876	5651
877	5652
878	5672
879	5673
880	5674
881	5675
882	5676
883	5677
884	5678
885	5679
886	5680
887	5719
888	5720
889	5721
890	5722
891	5723
892	5724
893	5725
894	5726
895	5727
896	5728
897	5729
898	5730
899	5875
900	5876
901	5877
902	5878
903	5879
904	5880
905	5881
906	5882
907	5883
908	5884
909	5885
910	5886
911	5887
912	5888
913	5889
914	5890
915	5898
916	5899
917	5900
918	5901
919	5902
920	5904
921	5905
922	5906
923	5907
924	5908
925	5909
926	5910
927	5911
928	5912
929	5913
930	5914
931	5918
932	5919
933	5920
934	5921
935	5922
936	5923
937	5924
938	5925
939	5926
940	5927
941	5928
942	5929
943	5930
944	5931
945	5932
946	6092
947	6093
948	6094
949	6095
950	6096
951	6097
952	6098
953	6099
954	6100
955	6101
956	6102
957	6103
958	6104
959	6105
960	6106
961	6107
962	6108
963	6109
964	6115
965	6116
966	6117
967	6118
968	6119
969	6120
970	6121
971	6122
972	6148
973	6149
974	6150
975	6151
976	6152
977	6153
978	6154
979	6155
980	6156
981	6157
982	6158
983	6159
984	6160
985	6181
986	6182
987	6183
988	6184
989	6185
990	6186
991	6187
992	6302
993	6303
994	6304
995	6305
996	6306
997	6307
998	6308
999	6309
1000	6310
1001	6311
1002	6312
1003	6313
1004	6314
1005	6315
1006	6316
1007	6317
1008	6330
1009	6331
1010	6332
1011	6333
1012	6334
1013	6335
1014	6375
1015	6376
1016	6377
1017	6378
1018	6379
1019	6380
1020	6381
1021	6382
1022	6383
1023	6589
1024	6590
1025	6591
1026	6592
1027	6593
1028	6594
1029	6595
1030	6596
1031	6662
1032	6663
1033	6664
1034	6665
1035	6666
1036	6667
1037	6684
1038	6685
1039	6686
1040	6687
1041	6688
1042	6689
1043	6690
1044	6736
1045	6737
1046	6738
1047	6739
1048	6740
1049	6741
1050	6742
1051	6743
1052	6927
1053	6928
1054	6929
1055	6930
1056	6931
1057	6932
1058	6933
1059	6934
1060	6935
1061	6936
1062	6937
1063	6947
1064	6948
1065	6949
1066	6950
1067	6951
1068	6952
1069	6953
1070	6954
1071	6955
1072	6956
1073	6981
1074	6982
1075	6983
1076	6984
1077	6985
1078	6986
1079	6987
1080	6988
1081	6989
1082	7130
1083	7131
1084	7132
1085	7133
1086	7134
1087	7325
1088	7326
1089	7327
1090	7328
1091	7329
1092	7330
1093	7430
1094	7431
1095	7432
1096	7433
1097	7434
1098	7435
1099	7436
1100	7437
1101	7438
1102	7673
1103	7674
1104	7675
1105	7676
1106	7677
1107	7678
1108	7679
1109	7680
1110	7681
1111	7830
1112	7831
1113	7832
1114	7833
1115	7834
1116	7835
1117	7843
1118	7844
1119	7845
1120	7846
1121	7847
1122	7973
1123	7974
1124	7975
1125	7976
1126	7977
1127	7978
1128	7979
1129	7984
1130	7985
1131	7986
1132	7987
1133	7988
1134	8004
1135	8005
1136	8006
1137	8007
1138	8008
1139	8009
1140	8029
1141	8030
1142	8031
1143	8032
1144	8033
1145	8034
1146	8035
1147	8036
1148	8037
1149	8038
1150	8039
1151	8040
1152	8041
1153	8042
1154	8043
1155	8044
1156	8058
1157	8059
1158	8060
1159	8061
1160	8062
1161	8063
1162	8064
1163	8065
1164	8088
1165	8089
1166	8090
1167	8091
1168	8092
1169	8093
1170	8094
1171	8095
1172	8096
1173	8097
1174	8098
1175	8099
1176	8100
1177	8101
1178	8102
1179	8103
1180	8104
1181	8105
1182	8106
1183	8107
1184	8108
1185	8109
1186	8110
1187	8116
1188	8117
1189	8118
1190	8119
1191	8120
1192	8121
1193	8122
1194	8245
1195	8246
1196	8247
1197	8248
1198	8249
1199	8250
1200	8251
1201	8491
1202	8492
1203	8493
1204	8494
1205	8495
1206	8496
1207	8497
1208	8498
1209	8499
1210	8500
1211	8501
1212	8502
1213	8503
1214	8504
1215	8505
1216	8506
1217	8507
1218	8508
1219	8509
1220	8510
1221	8511
1222	8512
1223	8513
1224	8514
1225	8515
1226	8516
1227	8532
1228	8533
1229	8534
1230	8535
1231	8536
1232	8537
1233	8538
1234	8539
1235	8540
1236	8541
1237	8542
1238	8543
1239	8544
1240	8545
1241	8546
1242	8547
1243	8548
1244	8549
1245	8550
1246	8551
1247	8552
1248	8553
1249	8554
1250	8555
1251	8556
1252	8566
1253	8567
1254	8568
1255	8569
1256	8570
1257	8571
1258	8572
1259	8573
1260	8574
1261	8575
1262	8576
1263	8621
1264	8622
1265	8623
1266	8624
1267	8625
1268	8626
1269	8627
1270	8628
1271	8629
1272	8630
1273	8631
1274	8632
1275	8633
1276	8634
1277	8635
1278	8636
1279	8637
1280	8638
1281	8639
1282	8640
1283	8641
1284	8645
1285	8646
1286	8647
1287	8648
1288	8649
1289	8674
1290	8675
1291	8676
1292	8677
1293	8678
1294	8679
1295	8680
1296	8681
1297	8682
1298	8683
1299	8684
1300	8685
1301	8686
1302	8687
1303	8688
1304	8689
1305	8690
1306	8691
1307	8707
1308	8708
1309	8709
1310	8710
1311	8711
1312	8746
1313	8747
1314	8748
1315	8749
1316	8750
1317	8751
1318	8752
1319	8753
1320	8754
1321	8759
1322	8760
1323	8761
1324	8762
1325	8763
1326	8764
1327	8765
1328	8766
1329	8767
1330	8768
1331	8769
1332	8770
1333	8771
1334	8772
1335	8773
1336	8774
1337	8817
1338	8818
1339	8819
1340	8820
1341	8821
1342	8822
1343	8823
1344	8859
1345	8860
1346	8861
1347	8862
1348	8863
1349	8864
1350	8865
1351	9067
1352	9068
1353	9069
1354	9070
1355	9071
1356	9088
1357	9089
1358	9090
1359	9091
1360	9092
1361	9093
1362	9094
1363	9095
1364	9104
1365	9105
1366	9106
1367	9107
1368	9108
1369	9211
1370	9212
1371	9213
1372	9214
1373	9215
1374	9216
1375	9217
1376	9218
1377	9260
1378	9261
1379	9262
1380	9263
1381	9264
1382	9265
1383	9270
1384	9271
1385	9272
1386	9273
1387	9274
1388	9275
1389	9276
1390	9277
1391	9278
1392	9279
1393	9280
1394	9281
1395	9282
1396	9283
1397	9289
1398	9290
1399	9291
1400	9292
1401	9293
1402	9294
1403	9295
1404	9296
1405	9297
1406	9298
1407	9321
1408	9322
1409	9323
1410	9324
1411	9325
1412	9326
1413	9327
1414	9328
1415	9329
1416	9333
1417	9334
1418	9335
1419	9336
1420	9337
1421	9338
1422	9339
1423	9340
1424	9341
1425	9342
1426	9343
1427	9344
1428	9348
1429	9349
1430	9350
1431	9351
1432	9352
1433	9353
1434	9354
1435	9355
1436	9356
1437	9746
1438	9747
1439	9748
1440	9749
1441	9750
1442	9751
1443	9752
1444	9753
1445	9754
1446	9755
1447	9756
1448	9757
1449	9758
1450	9759
1451	9760
1452	9761
1453	9762
1454	9763
1455	9764
1456	9765
1457	9766
1458	9767
1459	9828
1460	9829
1461	9830
1462	9831
1463	9832
1464	9833
1465	9834
1466	9835
1467	9836
1468	9837
1469	9838
1470	9839
1471	9840
1472	9841
1473	9842
1474	9843
1475	9844
1476	9845
1477	9846
1478	9847
1479	9869
1480	9870
1481	9871
1482	9872
1483	9873
1484	9874
1485	9875
1486	9876
1487	9877
1488	9878
1489	9879
1490	9897
1491	9898
1492	9899
1493	9900
1494	9901
1495	9902
1496	9903
1497	9904
1498	9905
1499	9906
1500	9916
1501	9917
1502	9918
1503	9919
1504	9920
1505	9921
1506	9922
1507	9923
1508	9924
1509	10155
1510	10156
1511	10157
1512	10158
1513	10159
1514	10160
1515	10161
1516	10162
1517	10163
1518	10164
1519	10165
1520	10166
1521	10167
1522	10168
1523	10169
1524	10170
1525	10171
1526	10172
1527	10173
1528	10174
1529	10175
1530	10181
1531	10182
1532	10183
1533	10184
1534	10185
1535	10186
1536	10187
1537	10188
1538	10189
1539	10190
1540	10191
1541	10192
1542	10193
1543	10194
1544	10195
1545	10196
1546	10197
1547	10198
1548	10199
1549	10200
1550	10201
1551	10202
1552	10203
1553	10204
1554	10205
1555	10206
1556	10207
1557	10208
1558	10209
1559	10210
1560	10211
1561	10212
1562	10213
1563	10214
1564	10215
1565	10216
1566	10217
1567	10218
1568	10219
1569	10220
1570	10221
1571	10222
1572	10223
1573	10224
1574	10225
1575	10226
1576	10227
1577	10228
1578	10229
1579	10230
1580	10231
1581	10232
1582	10233
1583	10234
1584	10235
1585	10236
1586	10237
1587	10238
1588	10239
1589	10240
1590	10241
1591	10301
1592	10302
1593	10303
1594	10304
1595	10305
1596	10382
1597	10383
1598	10384
1599	10385
1600	10386
1601	10390
1602	10391
1603	10392
1604	10393
1605	10394
1606	10395
1607	10396
1608	10397
1609	10398
1610	10399
1611	10400
1612	10401
1613	10402
1614	10403
1615	10404
1616	10405
1617	10406
1618	10407
1619	10408
1620	10409
1621	10410
1622	10411
1623	10412
1624	10413
1625	10414
1626	10415
1627	10416
1628	10417
1629	10418
1630	10419
1631	10471
1632	10472
1633	10473
1634	10474
1635	10475
1636	10476
1637	10477
1638	10478
1639	10479
1640	10480
1641	10481
1642	10482
1643	10483
1644	10484
1645	10485
1646	10486
1647	10487
1648	10488
1649	10489
1650	10490
1651	10491
1652	10492
1653	10493
1654	10494
1655	10495
1656	10496
1657	10497
1658	10498
1659	10499
1660	10500
1661	10501
1662	10502
1663	10503
1664	10504
1665	10505
1666	10506
1667	10507
1668	10508
1669	10509
1670	10510
1671	10511
1672	10512
1673	10513
1674	10514
1675	10515
1676	10516
1677	10517
1678	10518
1679	10519
1680	10520
1681	10521
1682	10529
1683	10530
1684	10531
1685	10532
1686	10533
1687	10548
1688	10549
1689	10550
1690	10551
1691	10552
1692	10553
1693	10554
1694	10555
1695	10556
1696	10557
1697	10558
1698	10559
1699	10560
1700	10561
1701	10562
1702	10563
1703	10564
1704	10565
1705	10566
1706	10567
1707	10568
1708	10569
1709	10570
1710	10571
1711	10572
1712	10579
1713	10580
1714	10581
1715	10582
1716	10583
1717	10584
1718	10585
1719	10586
1720	10587
1721	10588
1722	10589
1723	10590
1724	10591
1725	10592
1726	10593
1727	10594
1728	10595
1729	10617
1730	10618
1731	10619
1732	10620
1733	10621
1734	10622
1735	10623
1736	10624
1737	10625
1738	10626
1739	10627
1740	10628
1741	10629
1742	10680
1743	10681
1744	10682
1745	10683
1746	10684
1747	10685
1748	10715
1749	10716
1750	10717
1751	10718
1752	10719
1753	10720
1754	10721
1755	10722
1756	10723
1757	10724
1758	10725
1759	10726
1760	10727
1761	10728
1762	10729
1763	10730
1764	10731
1765	10732
1766	10733
1767	10734
1768	10735
1769	10736
1770	10737
1771	10738
1772	10739
1773	10740
1774	10741
1775	10742
1776	10765
1777	10766
1778	10767
1779	10768
1780	10769
1781	10770
1782	10771
1783	10789
1784	10790
1785	10791
1786	10792
1787	10793
1788	10794
1789	10795
1790	10796
